,0
0,"As Cancelas
ISENSE
Centro comercial As Cancelas
Avenida Do Camiño Francés, 3
15703 Santiago de Compostela, A Coruña"
1,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
18:50
Sala 2
22:30
Sala 1
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:30
Sala 1
21:15
Sala 2
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 5
22:15
Sala 5
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
19:00
Sala 8
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:35
Sala 6
21:30
Sala 8
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
19:30
Sala 7
Más información
As bestas
Antoine y Olga son una pareja francesa que se instaló hace tiempo en una aldea del interior de Galicia. Pero un conflicto con sus vecinos, hará que la tensión crezca.
DURACIÓN
2h 17m
22:20
Sala 7
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
21:40
Sala 4
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 3
Más información"
2,"CINESA AS CANCELAS, SANTIAGO DE COMPOSTELA (A CORUÑA)
Cinesa As Cancelas está ubicado dentro del centro comercial As Cancelas, en Santiago de Compostela (A Coruña).
El cine cuenta con 8 salas, una de ellas iSense que, equipada con la tecnología más puntera para alcanzar una calidad visual y auditiva inigualable, brinda un sonido envolvente desde cualquier lugar de la sala.
Muchas de sus salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
3,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
7,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,90€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
5,90€
Carné joven <30 años, carné universitario, mayores de 65 años (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos))
6,30€
Menores de 13 años (todos los días)
5,90€
SUPLEMENTOS
iSense
2,00€
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
4,"Bahía de Santander
Centro comercial Bahía de Santander
Polígono Nueva Montaña, 71
39011 Santander"
5,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
EXPERIENCIAS
¿Qué significa?
19:30
Sala 2
22:05
Sala 2
22:30
Sala 3
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:20
Sala 11
19:45
Sala 5
21:05
Sala 4
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 9
22:15
Sala 9
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:30
Sala 4
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
EXPERIENCIAS
¿Qué significa?
19:10
Sala 3
21:20
Sala 10
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
19:10
Sala 7
21:50
Sala 7
Más información
El peor vecino del mundo
Otto Anderson, es un viudo cascarrabias y muy obstinado. Cuando una alegre joven familia se muda a la casa de al lado, Otto encuentra la horma de su zapato.
DURACIÓN
2h 5m
Reproducir tráiler
22:20
Sala 11
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:15
Sala 6
22:00
Sala 6
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
18:55
Sala 12
21:40
Sala 12
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 8
21:00
Sala 1
Más información"
6,"BAHÍA DE SANTANDER
Cinesa Bahía de Santander cuenta con 12 salas equipadas para proporcionar la mejor experiencia de cine y servicio de bar.

Muchas de sus salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
7,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
6,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
4,90€
Fin de semana y festivos (hasta las 14:59)
5,50€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
4,90 €
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario, mayores de 65 años y menores de 13 (todos los días)
5,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butaca VIP
0,50€"
8,"Barnasud
LUXE
Centro comercial Barnasud
Carrer del Progrés, 69
08850 Gavà, Barcelona"
9,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
22:20
Sala 7
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:30
Sala 3
20:00
Sala 6
21:00
Sala 2
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 4
22:15
Sala 4
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 1
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:00
Sala 7
21:30
Sala 1
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:30
Sala 3
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 5
Más información"
10,"CINESA LUXE BARNASUD (GAVÀ, BARCELONA)
Cinesa LUXE  Barnasud cuenta con 7 salas premium con butacas reclinables y espacio suficiente entre espectadores para que no haya obstáculos entre la experiencia y la pantalla, proporcionando a nuestros clientes una experiencia cinematográfica que va más allá del hecho de ver una película.
El cine cuenta también con un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes, y con excelentes vinos y cervezas que puedes llevar incluso a tu asiento."
11,"PRECIOS GENERALES
Todos los días
9,50€
Sesiones matinales en días laborables (hasta las 14:59)
6,50€
Sesiones matinales en fin de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,20€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Carné joven <30 años, carné universitario y mayores de 65 años (viernes y víspera de festivos desde las 19:00, sábados, domingos y festivos)
7,50€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
12,"Bonaire
LUXE · iSense · ScreenX
Centro comercial Bonaire
Autovía del Este, Km 345
46960, Valencia"
